Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    AND_AGN         reduce using rule 54 (ExprList -> Expr .)
    OR_AGN          reduce using rule 54 (ExprList -> Expr .)
    XOR_AGN         reduce using rule 54 (ExprList -> Expr .)
    SHL_AGN         reduce using rule 54 (ExprList -> Expr .)
    SHR_AGN         reduce using rule 54 (ExprList -> Expr .)
    AGN             reduce using rule 54 (ExprList -> Expr .)
    LCURL           reduce using rule 54 (ExprList -> Expr .)
    COMMA           shift and go to state 228
    LOR             shift and go to state 174
    LAND            shift and go to state 169
    NEQ             shift and go to state 180
    EQL             shift and go to state 177
    LSS             shift and go to state 184
    GTR             shift and go to state 176
    LEQ             shift and go to state 175
    GEQ             shift and go to state 168
    OR              shift and go to state 182
    XOR             shift and go to state 170
    QUO             shift and go to state 183
    REM             shift and go to state 178
    SHL             shift and go to state 181
    SHR             shift and go to state 173
    ADD             shift and go to state 172
    SUB             shift and go to state 171
    MUL             shift and go to state 179
    AND             shift and go to state 167


state 148

    (67) VarSpec -> IdentList AGN ExprList .

    SEMCLN          reduce using rule 67 (VarSpec -> IdentList AGN ExprList .)


state 149

    (68) ExprListOpt -> AGN . ExprList
    (54) ExprList -> . Expr
    (55) ExprList -> . Expr COMMA ExprList
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 147
    UnaryExpr                      shift and go to state 124
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    ExprList                       shift and go to state 229
    PmryExpr                       shift and go to state 120

state 150

    (69) ExprListOpt -> epsilon .

    SEMCLN          reduce using rule 69 (ExprListOpt -> epsilon .)


state 151

    (66) VarSpec -> IdentList Type ExprListOpt .

    SEMCLN          reduce using rule 66 (VarSpec -> IdentList Type ExprListOpt .)


state 152

    (57) TypeDecl -> TYPE LPRN TypeSpecRep RPRN .

    SEMCLN          reduce using rule 57 (TypeDecl -> TYPE LPRN TypeSpecRep RPRN .)


state 153

    (58) TypeSpecRep -> TypeSpecRep TypeSpec . SEMCLN

    SEMCLN          shift and go to state 230


state 154

    (201) ImportSpecRep -> ImportSpecRep ImportSpec SEMCLN .

    RPRN            reduce using rule 201 (ImportSpecRep -> ImportSpecRep ImportSpec SEMCLN .)
    DOT             reduce using rule 201 (ImportSpecRep -> ImportSpecRep ImportSpec SEMCLN .)
    IDENT           reduce using rule 201 (ImportSpecRep -> ImportSpecRep ImportSpec SEMCLN .)
    STRING          reduce using rule 201 (ImportSpecRep -> ImportSpecRep ImportSpec SEMCLN .)


state 155

    (48) ConstSpecRep -> ConstSpec SEMCLN ConstSpecRep .

    RPRN            reduce using rule 48 (ConstSpecRep -> ConstSpec SEMCLN ConstSpecRep .)


state 156

    (50) ConstSpec -> IdentList Type AGN ExprList .

    SEMCLN          reduce using rule 50 (ConstSpec -> IdentList Type AGN ExprList .)


state 157

    (4) Type -> LPRN Type RPRN .

    COMMA           reduce using rule 4 (Type -> LPRN Type RPRN .)
    RPRN            reduce using rule 4 (Type -> LPRN Type RPRN .)
    AGN             reduce using rule 4 (Type -> LPRN Type RPRN .)
    SEMCLN          reduce using rule 4 (Type -> LPRN Type RPRN .)
    IDENT           reduce using rule 4 (Type -> LPRN Type RPRN .)
    LPRN            reduce using rule 4 (Type -> LPRN Type RPRN .)
    INT_T           reduce using rule 4 (Type -> LPRN Type RPRN .)
    FLOAT_T         reduce using rule 4 (Type -> LPRN Type RPRN .)
    UINT_T          reduce using rule 4 (Type -> LPRN Type RPRN .)
    COMPLEX_T       reduce using rule 4 (Type -> LPRN Type RPRN .)
    RUNE_T          reduce using rule 4 (Type -> LPRN Type RPRN .)
    BOOL_T          reduce using rule 4 (Type -> LPRN Type RPRN .)
    STRING_T        reduce using rule 4 (Type -> LPRN Type RPRN .)
    TYPE            reduce using rule 4 (Type -> LPRN Type RPRN .)
    LSQR            reduce using rule 4 (Type -> LPRN Type RPRN .)
    STRUCT          reduce using rule 4 (Type -> LPRN Type RPRN .)
    MUL             reduce using rule 4 (Type -> LPRN Type RPRN .)
    LCURL           reduce using rule 4 (Type -> LPRN Type RPRN .)


state 158

    (91) QualifiedIdent -> IDENT DOT TypeName .

    COMMA           reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    AGN             reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    RPRN            reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    SEMCLN          reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    IDENT           reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    LPRN            reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    INT_T           reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    FLOAT_T         reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    UINT_T          reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    COMPLEX_T       reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    RUNE_T          reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    BOOL_T          reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    STRING_T        reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    TYPE            reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    LSQR            reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    STRUCT          reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    MUL             reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)
    LCURL           reduce using rule 91 (QualifiedIdent -> IDENT DOT TypeName .)


state 159

    (127) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSS             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTR             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    QUO             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    REM             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    LCURL           reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSQR            reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMCLN          reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPRN            reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    QUO_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    REM_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_AGN          reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR_AGN         reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)
    AGN             reduce using rule 127 (UnaryExpr -> UnaryOp UnaryExpr .)


state 160

    (81) Operand -> LPRN Expr . RPRN
    (106) Expr -> Expr . LOR Expr
    (107) Expr -> Expr . LAND Expr
    (108) Expr -> Expr . NEQ Expr
    (109) Expr -> Expr . EQL Expr
    (110) Expr -> Expr . LSS Expr
    (111) Expr -> Expr . GTR Expr
    (112) Expr -> Expr . LEQ Expr
    (113) Expr -> Expr . GEQ Expr
    (114) Expr -> Expr . OR Expr
    (115) Expr -> Expr . XOR Expr
    (116) Expr -> Expr . QUO Expr
    (117) Expr -> Expr . REM Expr
    (118) Expr -> Expr . SHL Expr
    (119) Expr -> Expr . SHR Expr
    (120) Expr -> Expr . ADD Expr
    (121) Expr -> Expr . SUB Expr
    (122) Expr -> Expr . MUL Expr
    (123) Expr -> Expr . AND Expr

    RPRN            shift and go to state 231
    LOR             shift and go to state 174
    LAND            shift and go to state 169
    NEQ             shift and go to state 180
    EQL             shift and go to state 177
    LSS             shift and go to state 184
    GTR             shift and go to state 176
    LEQ             shift and go to state 175
    GEQ             shift and go to state 168
    OR              shift and go to state 182
    XOR             shift and go to state 170
    QUO             shift and go to state 183
    REM             shift and go to state 178
    SHL             shift and go to state 181
    SHR             shift and go to state 173
    ADD             shift and go to state 172
    SUB             shift and go to state 171
    MUL             shift and go to state 179
    AND             shift and go to state 167


state 161

    (98) PmryExpr -> PmryExpr LPRN . ExprListTypeOpt RPRN
    (103) ExprListTypeOpt -> . ExprList
    (104) ExprListTypeOpt -> . epsilon
    (54) ExprList -> . Expr
    (55) ExprList -> . Expr COMMA ExprList
    (208) epsilon -> .
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
